FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Total de utentes novas no metodo - Injectavel 20-24 yrs,,58,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Total de utentes novas no metodo - Injectavel 25 +,,,55
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Total de utentes novas no metodo - Injectavel < 20,44,,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Total de utentes novas no metodo - Pilula 20-24 yrs,,17,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Total de utentes novas no metodo - Pilula 25 +,,,18
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Total de utentes novas no metodo - Pilula < 20,10,,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Utentes que continuam o metodo - Pilula 20-24 yrs,,79,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Utentes que continuam o metodo - Pilula 25 +,,,29
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Utentes que continuam o metodo - Pilula < 20,32,,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Injectável Utentes Seguintes 20-24 yrs,,201,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Injectável Utentes Seguintes 25 +,,,210
FTM Quelimane (MZ_FTM_1234),MZ CPF - Injectável Utentes Seguintes < 20,100,,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Nº de DIU 10 anos inseridos 20-24 yrs,,3,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Nº de ciclos distribuidos Microgynon 20-24 yrs,,13,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Nº de ciclos distribuidos Microgynon 25 +,,,394
FTM Quelimane (MZ_FTM_1234),MZ CPF - Nº de ciclos distribuidos Microgynon < 20,10,,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Nº de ciclos distribuidos Microlut 20-24 yrs,,27,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Nº de ciclos distribuidos Microlut 25 +,,,353
FTM Quelimane (MZ_FTM_1234),MZ CPF - Nº de ciclos distribuidos Microlut < 20,36,,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Nº de implante 5 anos inseridos 20-24 yrs,,9,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Nº de implante 5 anos inseridos 25 +,,,25
FTM Quelimane (MZ_FTM_1234),MZ CPF - Nº de implante 5 anos inseridos < 20,4,,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Nº de injectavel 3 mes 20-24 yrs,,211,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Nº de injectavel 3 mes 25 +,,,230
FTM Quelimane (MZ_FTM_1234),MZ CPF - Nº de injectavel 3 mes < 20,103,,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Total de utentes novas no metodo - DIU 20-24 yrs,,3,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Total de utentes novas no metodo - Implante 20-24 yrs,,9,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Total de utentes novas no metodo - Implante 25 +,,,25
FTM Quelimane (MZ_FTM_1234),MZ CPF - Total de utentes novas no metodo - Implante < 20,4,,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Total de utentes novas no metodo - Injectavel 20-24 yrs,,10,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Total de utentes novas no metodo - Injectavel 25 +,,,20
FTM Quelimane (MZ_FTM_1234),MZ CPF - Total de utentes novas no metodo - Injectavel < 20,3,,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Total de utentes novas no metodo - Pilula 20-24 yrs,,12,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Total de utentes novas no metodo - Pilula 25 +,,,20
FTM Quelimane (MZ_FTM_1234),MZ CPF - Total de utentes novas no metodo - Pilula < 20,24,,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Utentes que continuam o metodo - Pilula 20-24 yrs,,5,
FTM Quelimane (MZ_FTM_1234),MZ CPF - Utentes que continuam o metodo - Pilula 25 +,,,300
FTM Quelimane (MZ_FTM_1234),MZ CPF - Utentes que continuam o metodo - Pilula < 20,4,,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Injectável Utentes Seguintes 20-24 yrs,,80,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Injectável Utentes Seguintes 25 +,,,142
FTM Zandamela (MZ_FTM_1273),MZ CPF - Injectável Utentes Seguintes < 20,68,,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Masculinos distribuidos 20-24 yrs,,129,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Masculinos distribuidos 25 +,,,128
FTM Zandamela (MZ_FTM_1273),MZ CPF - Masculinos distribuidos < 20,128,,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Nº de DIU 10 anos inseridos 25 +,,,7
FTM Zandamela (MZ_FTM_1273),MZ CPF - Nº de ciclos distribuidos (outra Marca) < 20,1,,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Nº de ciclos distribuidos Microgynon 20-24 yrs,,98,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Nº de ciclos distribuidos Microgynon 25 +,,,220
FTM Zandamela (MZ_FTM_1273),MZ CPF - Nº de ciclos distribuidos Microgynon < 20,98,,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Nº de ciclos distribuidos Microlut 20-24 yrs,,84,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Nº de ciclos distribuidos Microlut 25 +,,,420
FTM Zandamela (MZ_FTM_1273),MZ CPF - Nº de ciclos distribuidos Microlut < 20,26,,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Nº de implante 5 anos inseridos 20-24 yrs,,19,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Nº de implante 5 anos inseridos 25 +,,,3
FTM Zandamela (MZ_FTM_1273),MZ CPF - Nº de implante 5 anos inseridos < 20,5,,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Nº de injectavel 3 mes 20-24 yrs,,140,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Nº de injectavel 3 mes 25 +,,,209
FTM Zandamela (MZ_FTM_1273),MZ CPF - Nº de injectavel 3 mes < 20,99,,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Total de utentes novas no metodo - DIU 20-24 yrs,,2,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Total de utentes novas no metodo - DIU 25 +,,,5
FTM Zandamela (MZ_FTM_1273),MZ CPF - Total de utentes novas no metodo - Implante 20-24 yrs,,19,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Total de utentes novas no metodo - Implante 25 +,,,3
FTM Zandamela (MZ_FTM_1273),MZ CPF - Total de utentes novas no metodo - Implante < 20,5,,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Total de utentes novas no metodo - Injectavel 20-24 yrs,,60,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Total de utentes novas no metodo - Injectavel 25 +,,,67
FTM Zandamela (MZ_FTM_1273),MZ CPF - Total de utentes novas no metodo - Injectavel < 20,31,,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Total de utentes novas no metodo - Pilula 20-24 yrs,,48,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Total de utentes novas no metodo - Pilula 25 +,,,76
FTM Zandamela (MZ_FTM_1273),MZ CPF - Total de utentes novas no metodo - Pilula < 20,49,,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Utentes que continuam o metodo - DIU 20-24 yrs,,1,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Utentes que continuam o metodo - DIU 25 +,,,5
FTM Zandamela (MZ_FTM_1273),MZ CPF - Utentes que continuam o metodo - Implante 20-24 yrs,,10,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Utentes que continuam o metodo - Implante 25 +,,,5
FTM Zandamela (MZ_FTM_1273),MZ CPF - Utentes que continuam o metodo - Implante < 20,6,,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Utentes que continuam o metodo - Pilula 20-24 yrs,,86,
FTM Zandamela (MZ_FTM_1273),MZ CPF - Utentes que continuam o metodo - Pilula 25 +,,,136
FTM Zandamela (MZ_FTM_1273),MZ CPF - Utentes que continuam o metodo - Pilula < 20,36,,
